// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 
GOTO @DANCE_3991 

:DANCE_3974
22@ = 11 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 

:DANCE_3991
GOTO @DANCE_4015 

:DANCE_3998
22@ = 10 
SET_LVAR_INT_TO_LVAR_INT 16@ = 15@ 
RETURN 

:DANCE_4015
GOTO @DANCE_4111 

:DANCE_4022
IF or
  22@ == 1 
  22@ == 2 
  22@ == 3 
GOTO_IF_FALSE @DANCE_4063 
22@ = 8 
RETURN 

:DANCE_4063
IF or
  22@ == 0 
  22@ == 4 
  22@ == 10 
  22@ == 11 
GOTO_IF_FALSE @DANCE_4111 
22@ = 9 
RETURN 

:DANCE_4111
RETURN 

:DANCE_4113
SWITCH_START 17@ cases 15 def 1 @DANCE_4241 case 2 @DANCE_4270 3 @DANCE_4299 4 @DANCE_4328 5 @DANCE_4357 6 @DANCE_4386 7 @DANCE_4415 8 @DANCE_4444 
SWITCH_CONTINUED 9 @DANCE_4473 10 @DANCE_4502 11 @DANCE_4532 12 @DANCE_4562 13 @DANCE_4592 14 @DANCE_4622 15 @DANCE_4652 16 @DANCE_4682 -1 @DANCE_4712 

:DANCE_4241
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G1" 
17@ = 2 
GOTO @DANCE_4712 

:DANCE_4270
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G2" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4299
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G3" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4328
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G4" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4357
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G5" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4386
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G6" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4415
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G7" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4444
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G8" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4473
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G9" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4502
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G10" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4532
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G11" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4562
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G12" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4592
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G13" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4622
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G14" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4652
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G15" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4682
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_G16" 
17@ += 1 
GOTO @DANCE_4712 

:DANCE_4712
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim v$DANCE_ANIM ifp v$DANCE_ANIM_IFP framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
RETURN 

:DANCE_4740
SWITCH_START 17@ cases 15 def 1 @DANCE_4868 case 2 @DANCE_4897 3 @DANCE_4926 4 @DANCE_4955 5 @DANCE_4984 6 @DANCE_5013 7 @DANCE_5042 8 @DANCE_5071 
SWITCH_CONTINUED 9 @DANCE_5100 10 @DANCE_5129 11 @DANCE_5159 12 @DANCE_5189 13 @DANCE_5219 14 @DANCE_5249 15 @DANCE_5279 16 @DANCE_5309 -1 @DANCE_5339 

:DANCE_4868
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B1" 
17@ = 2 
GOTO @DANCE_5339 

:DANCE_4897
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B2" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_4926
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B3" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_4955
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B4" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_4984
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B5" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5013
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B6" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5042
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B7" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5071
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B8" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5100
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B9" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5129
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B10" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5159
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B11" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5189
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B12" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5219
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B13" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5249
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B14" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5279
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B15" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5309
SET_VAR_TEXT_LABEL16 v$DANCE_ANIM = "DANCE_B16" 
17@ += 1 
GOTO @DANCE_5339 

:DANCE_5339
TASK_PLAY_ANIM_NON_INTERRUPTABLE $PLAYER_ACTOR anim v$DANCE_ANIM ifp v$DANCE_ANIM_IFP framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 
RETURN 

:DANCE_5367
IF 
  IS_CHAR_PLAYING_ANIM $PLAYER_ACTOR anim v$DANCE_ANIM 
GOTO_IF_FALSE @DANCE_5493 
GET_CHAR_ANIM_TOTAL_TIME $PLAYER_ACTOR anim v$DANCE_ANIM store_to 12@ 
GET_CHAR_ANIM_CURRENT_TIME $PLAYER_ACTOR anim v$DANCE_ANIM store_to 11@ 
CSET_LVAR_FLOAT_TO_LVAR_INT 8@ = int_to_float 21@ 
SET_LVAR_FLOAT_TO_LVAR_FLOAT 0@ = 8@ 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 0@ /= 12@ 
ADD_FLOAT_LVAR_TO_FLOAT_LVAR 11@ += 0@ 
IF 
  11@ >= 1.0 
GOTO_IF_FALSE @DANCE_5477 
31@ = 1 
RETURN 
GOTO @DANCE_5486 

:DANCE_5477
31@ = -1 
RETURN 

:DANCE_5486
GOTO @DANCE_5502 

:DANCE_5493
31@ = 0 
RETURN 

:DANCE_5502
RETURN 

:DANCE_5504
IF 
  5@ > -1 
GOTO_IF_FALSE @DANCE_5690 
IF 
  IS_CHAR_PLAYING_ANIM 5@ anim v$5303 
GOTO_IF_FALSE @DANCE_5632 
GET_CHAR_ANIM_TOTAL_TIME 5@ anim v$5303 store_to 12@ 
GET_CHAR_ANIM_CURRENT_TIME 5@ anim v$5303 store_to 11@ 
CSET_LVAR_FLOAT_TO_LVAR_INT 8@ = int_to_float 21@ 
SET_LVAR_FLOAT_TO_LVAR_FLOAT 0@ = 8@ 
DIV_FLOAT_LVAR_BY_FLOAT_LVAR 0@ /= 12@ 
ADD_FLOAT_LVAR_TO_FLOAT_LVAR 11@ += 0@ 
IF 
  11@ >= 1.0 
GOTO_IF_FALSE @DANCE_5625 
GOSUB @DANCE_7066 
RETURN 

:DANCE_5625
GOTO @DANCE_5690 

:DANCE_5632
GET_BEAT_PROXIMITY 0 store_to 14@ 13@ 15@ 
IF 
  15@ == 0 
GOTO_IF_FALSE @DANCE_5690 
IF 
  25 >= 14@ 
GOTO_IF_FALSE @DANCE_5690 
GOSUB @DANCE_7066 
RETURN 

:DANCE_5690
RETURN 

:DANCE_5692
GET_GAME_TIMER 19@ 
SET_LVAR_INT_TO_LVAR_INT 21@ = 19@ 
SUB_INT_LVAR_FROM_INT_LVAR 21@ -= 20@ 
SET_LVAR_INT_TO_LVAR_INT 20@ = 19@ 
RETURN 

:DANCE_5723
GOSUB @DANCE_5367 
IF 
  31@ == 1 
GOTO_IF_FALSE @DANCE_5826 
IF or
  22@ == 1 
  22@ == 2 
  22@ == 3 
  22@ == 8 
GOTO_IF_FALSE @DANCE_5810 
GOSUB @DANCE_4113 
31@ = -1 
RETURN 
GOTO @DANCE_5826 

:DANCE_5810
GOSUB @DANCE_4740 
31@ = -1 
RETURN 

:DANCE_5826
RETURN 

:DANCE_5828
SWITCH_START 17@ cases 5 def 0 @DANCE_6881 case -1 @DANCE_5891 4 @DANCE_6089 8 @DANCE_6287 12 @DANCE_6485 16 @DANCE_6683 -1 @DANCE_6881 -1 @DANCE_6881 

:DANCE_5891
IF and
  5@ == -1 
  $5315[0] > 0.0 
GOTO_IF_FALSE @DANCE_5965 
SET_FIXED_CAMERA_POSITION $5315[0] $5320[0] $5325[0] rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT $5330[0] $5335[0] $5340[0] switchstyle 2 
GOTO @DANCE_6082 

:DANCE_5965
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -2.3176 0.9635 0.5141 store_to 8@ 9@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -1.3381 0.8235 0.6587 store_to 0@ 1@ 2@ 
10@ -= 1.0 
2@ -= 1.0 
SET_FIXED_CAMERA_POSITION 8@ 9@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 0@ 1@ 2@ switchstyle 2 

:DANCE_6082
GOTO @DANCE_6881 

:DANCE_6089
IF and
  5@ == -1 
  $5315[1] > 0.0 
GOTO_IF_FALSE @DANCE_6163 
SET_FIXED_CAMERA_POSITION $5315[1] $5320[1] $5325[1] rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT $5330[1] $5335[1] $5340[1] switchstyle 2 
GOTO @DANCE_6280 

:DANCE_6163
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 3.5814 0.8987 0.6651 store_to 8@ 9@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 2.6071 0.853 0.8857 store_to 0@ 1@ 2@ 
10@ -= 1.0 
2@ -= 1.0 
SET_FIXED_CAMERA_POSITION 8@ 9@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 0@ 1@ 2@ switchstyle 2 

:DANCE_6280
GOTO @DANCE_6881 

:DANCE_6287
IF and
  5@ == -1 
  $5315[2] > 0.0 
GOTO_IF_FALSE @DANCE_6361 
SET_FIXED_CAMERA_POSITION $5315[2] $5320[2] $5325[2] rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT $5330[2] $5335[2] $5340[2] switchstyle 2 
GOTO @DANCE_6478 

:DANCE_6361
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.3843 2.9502 1.8476 store_to 8@ 9@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 0.461 2.0089 1.5188 store_to 0@ 1@ 2@ 
10@ -= 1.0 
2@ -= 1.0 
SET_FIXED_CAMERA_POSITION 8@ 9@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 0@ 1@ 2@ switchstyle 2 

:DANCE_6478
GOTO @DANCE_6881 

:DANCE_6485
IF and
  5@ == -1 
  $5315[3] > 0.0 
GOTO_IF_FALSE @DANCE_6559 
SET_FIXED_CAMERA_POSITION $5315[3] $5320[3] $5325[3] rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT $5330[3] $5335[3] $5340[3] switchstyle 2 
GOTO @DANCE_6676 

:DANCE_6559
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -2.2621 0.1226 0.6863 store_to 8@ 9@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -1.2706 0.1649 0.8096 store_to 0@ 1@ 2@ 
10@ -= 1.0 
2@ -= 1.0 
SET_FIXED_CAMERA_POSITION 8@ 9@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 0@ 1@ 2@ switchstyle 2 

:DANCE_6676
GOTO @DANCE_6881 

:DANCE_6683
IF and
  5@ == -1 
  $5315[4] > 0.0 
GOTO_IF_FALSE @DANCE_6757 
SET_FIXED_CAMERA_POSITION $5315[4] $5320[4] $5325[4] rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT $5330[4] $5335[4] $5340[4] switchstyle 2 
GOTO @DANCE_6874 

:DANCE_6757
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -1.6647 1.7322 2.3217 store_to 8@ 9@ 10@ 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset -0.8677 1.3108 1.889 store_to 0@ 1@ 2@ 
10@ -= 1.0 
2@ -= 1.0 
SET_FIXED_CAMERA_POSITION 8@ 9@ 10@ rotation 0.0 0.0 0.0 
POINT_CAMERA_AT_POINT 0@ 1@ 2@ switchstyle 2 

:DANCE_6874
GOTO @DANCE_6881 

:DANCE_6881
RETURN 

:DANCE_6883
IF 
  not 5@ == -1 
GOTO_IF_FALSE @DANCE_7064 
GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS $PLAYER_ACTOR offset 1.0 1.3 0.0 store_to 8@ 9@ 10@ 
GET_GROUND_Z_FOR_3D_COORD 8@ 9@ 10@ store_to 10@ 
IF 
  IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_6974 
GOSUB @DANCE_7709 
GOTO @DANCE_7017 

:DANCE_6974
IF 
  IS_GROUP_MEMBER 5@ group $PLAYER_GROUP 
GOTO_IF_FALSE @DANCE_6998 
REMOVE_CHAR_FROM_GROUP 5@ 

:DANCE_6998
CLEAR_CHAR_TASKS_IMMEDIATELY 5@ 
SET_CHAR_COORDINATES 5@ to 8@ 9@ 10@ 

:DANCE_7017
IF and
  not IS_CHAR_DEAD 5@ 
  not IS_CHAR_DEAD $PLAYER_ACTOR 
GOTO_IF_FALSE @DANCE_7064 
GET_CHAR_HEADING $PLAYER_ACTOR store_to 11@ 
11@ += 180.0 
SET_CHAR_HEADING 5@ to 11@ 

:DANCE_7064
RETURN 

:DANCE_7066
SWITCH_START 25@ cases 15 def 1 @DANCE_7194 case 2 @DANCE_7223 3 @DANCE_7252 4 @DANCE_7281 5 @DANCE_7310 6 @DANCE_7339 7 @DANCE_7368 8 @DANCE_7397 
SWITCH_CONTINUED 9 @DANCE_7426 10 @DANCE_7455 11 @DANCE_7485 12 @DANCE_7515 13 @DANCE_7545 14 @DANCE_7575 15 @DANCE_7605 16 @DANCE_7635 -1 @DANCE_7665 

:DANCE_7194
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G1" 
25@ = 2 
GOTO @DANCE_7665 

:DANCE_7223
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G2" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7252
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G3" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7281
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G4" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7310
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G5" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7339
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G6" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7368
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G7" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7397
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G8" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7426
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G9" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7455
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G10" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7485
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G11" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7515
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G12" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7545
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G13" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7575
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G14" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7605
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G15" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7635
SET_VAR_TEXT_LABEL16 v$5303 = "DANCE_G16" 
25@ += 1 
GOTO @DANCE_7665 

:DANCE_7665
IF 
  not IS_CHAR_DEAD 5@ 
GOTO_IF_FALSE @DANCE_7707 
TASK_PLAY_ANIM_NON_INTERRUPTABLE 5@ anim v$5303 ifp v$DANCE_ANIM_IFP framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 0 time 0 

:DANCE_7707
RETURN 

:DANCE_7709
GENERATE_RANDOM_INT_IN_RANGE 1 5 store_to 13@ 
SWITCH_START 13@ cases 5 def 0 @DANCE_8066 case 1 @DANCE_7781 2 @DANCE_7838 3 @DANCE_7895 4 @DANCE_7952 5 @DANCE_8009 -1 @DANCE_8066 -1 @DANCE_8066 

:DANCE_7781
IF 
  not HAS_MODEL_LOADED #BFYRI 
GOTO_IF_FALSE @DANCE_7811 
REQUEST_MODEL #BFYRI 
WAIT 0 
GOTO @DANCE_7781 

:DANCE_7811
CREATE_CHAR 5 model #BFYRI at 8@ 9@ 10@ store_to 5@ 
RETURN 
GOTO @DANCE_8066 

:DANCE_7838
IF 
  not HAS_MODEL_LOADED #OFYST 
GOTO_IF_FALSE @DANCE_7868 
REQUEST_MODEL #OFYST 
WAIT 0 
GOTO @DANCE_7838 

:DANCE_7868
CREATE_CHAR 5 model #OFYST at 8@ 9@ 10@ store_to 5@ 
RETURN 
GOTO @DANCE_8066 

:DANCE_7895
IF 
  not HAS_MODEL_LOADED #WFYST 
GOTO_IF_FALSE @DANCE_7925 
REQUEST_MODEL #WFYST 
WAIT 0 
GOTO @DANCE_7895 

:DANCE_7925
CREATE_CHAR 5 model #WFYST at 8@ 9@ 10@ store_to 5@ 
RETURN 
GOTO @DANCE_8066 

:DANCE_7952
IF 
  not HAS_MODEL_LOADED #HFYRI 
GOTO_IF_FALSE @DANCE_7982 
REQUEST_MODEL #HFYRI 
WAIT 0 
GOTO @DANCE_7952 

:DANCE_7982
CREATE_CHAR 5 model #HFYRI at 8@ 9@ 10@ store_to 5@ 
RETURN 
GOTO @DANCE_8066 

:DANCE_8009
IF 
  not HAS_MODEL_LOADED #WFYRI 
GOTO_IF_FALSE @DANCE_8039 
REQUEST_MODEL #WFYRI 
WAIT 0 
GOTO @DANCE_8009 

:DANCE_8039
CREATE_CHAR 5 model #WFYRI at 8@ 9@ 10@ store_to 5@ 
RETURN 
GOTO @DANCE_8066 

:DANCE_8066
RETURN 

:DANCE_8068
IF 
  not IS_VAR_TEXT_LABEL16_EMPTY v$DANCE_ANIM 
GOTO_IF_FALSE @DANCE_8129 
GET_BEAT_PROXIMITY 0 store_to 14@ 13@ 15@ 
IF 
  13@ == 33 
GOTO_IF_FALSE @DANCE_8129 
6@ = 2 
7@ = 0 

:DANCE_8129
RETURN 

:DANCE_8131
SWITCH_START 24@ cases 2 def 1 @DANCE_8194 case 2 @DANCE_8446 3 @DANCE_8698 -1 @DANCE_8950 -1 @DANCE_8950 -1 @DANCE_8950 -1 @DANCE_8950 -1 @DANCE_8950 

:DANCE_8194
IF 
  22@ == 1 
GOTO_IF_FALSE @DANCE_8228 
PRINT_BIG 'DNC_005' time 1000 style 5  // ~w~Great timing!

:DANCE_8228
IF 
  22@ == 2 
GOTO_IF_FALSE @DANCE_8262 
PRINT_BIG 'DNC_006' time 1000 style 5  // ~w~Well done!

:DANCE_8262
IF 
  22@ == 3 
GOTO_IF_FALSE @DANCE_8296 
PRINT_BIG 'DNC_007' time 1000 style 5  // ~w~Alright!

:DANCE_8296
IF 
  22@ == 0 
GOTO_IF_FALSE @DANCE_8330 
PRINT_BIG 'DNC_008' time 1000 style 5  // ~w~Too late!

:DANCE_8330
IF 
  22@ == 4 
GOTO_IF_FALSE @DANCE_8364 
PRINT_BIG 'DNC_009' time 1000 style 5  // ~w~Too early!

:DANCE_8364
IF 
  22@ == 10 
GOTO_IF_FALSE @DANCE_8398 
PRINT_BIG 'DNC_010' time 1000 style 5  // ~w~Wrong!

:DANCE_8398
IF 
  22@ == 11 
GOTO_IF_FALSE @DANCE_8432 
PRINT_BIG 'DNC_011' time 1000 style 5  // ~w~Bad timing!

:DANCE_8432
24@ = 2 
GOTO @DANCE_8950 

:DANCE_8446
IF 
  22@ == 1 
GOTO_IF_FALSE @DANCE_8480 
PRINT_BIG 'DNC_012' time 1000 style 5  // ~w~Synchronized!

:DANCE_8480
IF 
  22@ == 2 
GOTO_IF_FALSE @DANCE_8514 
PRINT_BIG 'DNC_013' time 1000 style 5  // ~w~That's it!

:DANCE_8514
IF 
  22@ == 3 
GOTO_IF_FALSE @DANCE_8548 
PRINT_BIG 'DNC_014' time 1000 style 5  // ~w~Keep going!

:DANCE_8548
IF 
  22@ == 0 
GOTO_IF_FALSE @DANCE_8582 
PRINT_BIG 'DNC_015' time 1000 style 5  // ~w~Missed it!

:DANCE_8582
IF 
  22@ == 4 
GOTO_IF_FALSE @DANCE_8616 
PRINT_BIG 'DNC_016' time 1000 style 5  // ~w~You're fast!

:DANCE_8616
IF 
  22@ == 10 
GOTO_IF_FALSE @DANCE_8650 
PRINT_BIG 'DNC_017' time 1000 style 5  // ~w~Wrong move!

:DANCE_8650
IF 
  22@ == 11 
GOTO_IF_FALSE @DANCE_8684 
PRINT_BIG 'DNC_018' time 1000 style 5  // ~w~Try again!

:DANCE_8684
24@ += 1 
GOTO @DANCE_8950 

:DANCE_8698
IF 
  22@ == 1 
GOTO_IF_FALSE @DANCE_8732 
PRINT_BIG 'DNC_019' time 1000 style 5  // ~w~The master!

:DANCE_8732
IF 
  22@ == 2 
GOTO_IF_FALSE @DANCE_8766 
PRINT_BIG 'DNC_020' time 1000 style 5  // ~w~Got it!

:DANCE_8766
IF 
  22@ == 3 
GOTO_IF_FALSE @DANCE_8800 
PRINT_BIG 'DNC_021' time 1000 style 5  // ~w~Acceptable!

:DANCE_8800
IF 
  22@ == 0 
GOTO_IF_FALSE @DANCE_8834 
PRINT_BIG 'DNC_022' time 1000 style 5  // ~w~You're late!

:DANCE_8834
IF 
  22@ == 4 
GOTO_IF_FALSE @DANCE_8868 
PRINT_BIG 'DNC_023' time 1000 style 5  // ~w~Slow down!

:DANCE_8868
IF 
  22@ == 10 
GOTO_IF_FALSE @DANCE_8902 
PRINT_BIG 'DNC_024' time 1000 style 5  // ~w~Random!

:DANCE_8902
IF 
  22@ == 11 
GOTO_IF_FALSE @DANCE_8936 
PRINT_BIG 'DNC_025' time 1000 style 5  // ~w~Not on time!

:DANCE_8936
24@ += 1 
GOTO @DANCE_8950 

:DANCE_8950
RETURN 

:DANCE_8952
SET_LVAR_INT_TO_LVAR_INT 13@ = 26@ 
ADD_INT_LVAR_TO_INT_LVAR 13@ += 27@ 
ADD_INT_LVAR_TO_INT_LVAR 13@ += 28@ 
IF 
  13@ > 0 
GOTO_IF_FALSE @DANCE_9477 
IF 
  13@ >= 4 
GOTO_IF_FALSE @DANCE_9477 
IF 
  28@ == 4 
GOTO_IF_FALSE @DANCE_9147 
IF or
  29@ == 1 
  29@ == 2 
GOTO_IF_FALSE @DANCE_9101 
$9527 = 2 
TIMERA = 0 
PRINT_BIG 'DNC_002' time 50000 style 7  // ~y~PERFECT
29@ = 2 
GOTO @DANCE_9140 

:DANCE_9101
$9527 = 2 
TIMERA = 0 
PRINT_BIG 'DNC_004' time 50000 style 7  // ~b~GOOD
29@ = 1 

:DANCE_9140
GOTO @DANCE_9456 

:DANCE_9147
IF 
  IS_INT_LVAR_GREATER_THAN_INT_LVAR 26@ > 27@ 
GOTO_IF_FALSE @DANCE_9270 
IF 
  not 29@ == 1 
GOTO_IF_FALSE @DANCE_9205 
$9527 = 4 
TIMERA = 0 
GOTO @DANCE_9238 

:DANCE_9205
IF 
  TIMERA >= 10000 
GOTO_IF_FALSE @DANCE_9238 
$9527 = 4 
TIMERA = 0 

:DANCE_9238
PRINT_BIG 'DNC_004' time 50000 style 7  // ~b~GOOD
29@ = 1 
GOTO @DANCE_9456 

:DANCE_9270
IF 
  29@ == 2 
GOTO_IF_FALSE @DANCE_9334 
$9527 = 3 
TIMERA = 0 
PRINT_BIG 'DNC_004' time 50000 style 7  // ~b~GOOD
29@ = 1 
GOTO @DANCE_9456 

:DANCE_9334
IF 
  29@ == 1 
GOTO_IF_FALSE @DANCE_9398 
$9527 = 5 
TIMERA = 0 
PRINT_BIG 'DNC_003' time 50000 style 7  // ~r~BAD
29@ = 0 
GOTO @DANCE_9456 

:DANCE_9398
IF 
  TIMERA >= 10000 
GOTO_IF_FALSE @DANCE_9431 
$9527 = 5 
TIMERA = 0 

:DANCE_9431
PRINT_BIG 'DNC_003' time 50000 style 7  // ~r~BAD
29@ = 0 

:DANCE_9456
28@ = 0 
26@ = 0 
27@ = 0 

:DANCE_9477
RETURN 

:DANCE_9479
SET_TEXT_RIGHT_JUSTIFY 0 
SET_TEXT_PROPORTIONAL 1 
SET_TEXT_BACKGROUND 1 
SET_TEXT_SCALE 0.5014 1.8889 
SET_TEXT_EDGE 2 rgba 0 0 0 255 
IF 
  6@ == 3 
GOTO_IF_FALSE @DANCE_9569 
SET_TEXT_WRAPX 240.0 
DISPLAY_TEXT 32.0 32.0 gxt 'DNC_H2'  // Are you sure? ~N~~k~~PED_SPRINT~ Confirm and quit.~N~~k~~VEHICLE_ENTER_EXIT~ Back to dance.
GOTO @DANCE_9615 

